"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\OperatorSubscriber.js","2140","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\pairwise.js","504","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\partition.js","289","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\pluck.js","755","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\publish.js","333","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\publishBehavior.js","402","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\publishLast.js","361","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\publishReplay.js","619","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\race.js","397","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\raceWith.js","567","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\reduce.js","259","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\refCount.js","984","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\repeat.js","2263","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\repeatWhen.js","1796","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\retry.js","2810","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\retryWhen.js","1231","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\sample.js","836","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\sampleTime.js","337","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\scan.js","248","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\scanInternals.js","822","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\sequenceEqual.js","1717","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\share.js","3370","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\shareReplay.js","983","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\single.js","1163","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\skip.js","166","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\skipLast.js","979","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\skipUntil.js","772","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\skipWhile.js","463","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\startWith.js","521","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\subscribeOn.js","334","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\switchAll.js","187","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\switchMap.js","1230","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\switchMapTo.js","355","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\switchScan.js","512","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\take.js","689","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\takeLast.js","1387","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\takeUntil.js","521","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\takeWhile.js","582","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\tap.js","1784","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\throttle.js","1932","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\throttleTime.js","413","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\throwIfEmpty.js","721","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\timeInterval.js","862","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\timeout.js","2858","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\timeoutWith.js","870","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\timestamp.js","377","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\toArray.js","336","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\window.js","1298","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\windowCount.js","2066","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\windowTime.js","2959","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\windowToggle.js","2684","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\windowWhen.js","1613","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\withLatestFrom.js","1585","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\zip.js","471","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\zipAll.js","209","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\operators\zipWith.js","336","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduleArray.js","540","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduleAsyncIterable.js","856","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduled.js","1573","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduleIterable.js","1238","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduleObservable.js","344","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\schedulePromise.js","338","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduled\scheduleReadableStreamLike.js","355","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\Action.js","456","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\animationFrame.js","315","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AnimationFrameAction.js","1694","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\animationFrameProvider.js","1597","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AnimationFrameScheduler.js","1273","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\asap.js","215","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AsapAction.js","1605","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AsapScheduler.js","1088","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\async.js","225","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AsyncAction.js","3131","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\AsyncScheduler.js","1125","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\dateTimestampProvider.js","207","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\immediateProvider.js","880","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\intervalProvider.js","897","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\performanceTimestampProvider.js","235","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\queue.js","225","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\QueueAction.js","1339","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\QueueScheduler.js","394","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\timeoutProvider.js","886","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\timerHandle.js","50","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\scheduler\VirtualTimeScheduler.js","3632","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\symbol\iterator.js","242","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\symbol\observable.js","161","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\ColdObservable.js","1719","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\HotObservable.js","1741","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\SubscriptionLog.js","391","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\SubscriptionLoggable.js","797","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\TestMessage.js","50","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\testing\TestScheduler.js","25145","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\applyMixins.js","466","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\args.js","500","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\argsArgArrayOrObject.js","746","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\argsOrArgArray.js","179","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\ArgumentOutOfRangeError.js","360","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\arrRemove.js","182","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\createErrorClass.js","377","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\createObject.js","190","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\EmptyError.js","310","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\errorContext.js","750","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\executeSchedule.js","579","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\identity.js","82","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\Immediate.js","772","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isArrayLike.js","153","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isAsyncIterable.js","243","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isDate.js","124","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isFunction.js","116","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isInteropObservable.js","258","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isIterable.js","278","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isObservable.js","269","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isPromise.js","198","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isReadableStreamLike.js","1546","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\isScheduler.js","169","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\lift.js","630","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\mapOneOrManyArgs.js","392","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\noop.js","59","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\not.js","152","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\NotFoundError.js","311","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\ObjectUnsubscribedError.js","358","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\pipe.js","511","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\reportUnhandledError.js","428","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\SequenceError.js","311","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\subscribeToArray.js","276","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\throwUnobservableError.js","368","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\UnsubscriptionError.js","541","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\util\workarounds.js","50","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\AnyCatcher.js","49","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\AsyncSubject.js","1484","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\BehaviorSubject.js","1262","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\config.js","231","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\firstValueFrom.js","784","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\lastValueFrom.js","814","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Notification.js","3188","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\NotificationFactories.js","499","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Observable.js","3805","03/08/2026 12:27:08"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Operator.js","47","03/08/2026 12:27:09"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\ReplaySubject.js","2834","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Scheduler.js","629","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Subject.js","6111","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Subscriber.js","6027","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\Subscription.js","5677","03/08/2026 12:27:10"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\internal\types.js","44","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\rxjs\dist\esm5\operators\index.js","6876","03/08/2026 12:27:06"
